Maven;Hibernate2ndLvlCache;Server;Gatling;PostgreSQL;Cassandra;BackEnd;ElasticSearch;Docker;JHipster;Production;MySql;MySQL;Database;Development;EhCache;OAuth2;MicroserviceGateway;JWT;SocialLogin;InternationalizationSupport;HTTPSession;MariaDB;H2;InMemory;DiskBased;SQL;Monolithic;Libsass;HazelCast;Uaa;Authentication;MicroserviceApplication;UaaServer;TestingFrameworks;SpringWebSockets;MongoDB;Protractor;PostgreSQLDev;Gradle;Application;Cucumber;MariaDBDev;ClusteredSession;Generator;
-;-;X;X;-;-;X;-;X;X;X;-;-;X;X;-;-;-;-;-;X;-;X;X;-;X;X;-;-;-;X;X;-;X;X;-;-;-;-;X;-;X;-;-;X;
X;X;-;X;-;-;X;X;-;X;X;-;-;X;X;X;-;X;-;-;-;-;X;X;-;X;X;-;X;-;X;X;-;-;X;-;-;X;-;-;X;X;-;-;X;
-;X;X;X;-;-;X;-;-;X;X;-;-;X;X;X;-;-;-;-;X;-;X;X;-;X;X;-;-;-;X;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;-;-;-;-;X;X;-;-;-;-;-;X;X;-;-;X;-;-;X;X;X;X;-;X;X;X;-;X;X;
X;-;X;X;-;-;X;-;-;X;-;-;-;X;-;-;-;-;X;-;-;-;-;-;-;-;-;-;-;-;-;X;X;-;X;-;X;-;-;-;-;X;-;-;X;
-;-;-;X;-;-;X;-;X;X;X;-;X;X;X;-;X;-;-;-;-;-;-;X;X;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;-;X;-;-;X;X;-;X;X;-;X;X;X;-;-;X;-;-;-;-;-;X;X;-;X;-;-;X;X;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
-;X;-;X;-;-;X;-;X;X;X;-;X;X;X;X;X;-;-;-;-;-;-;X;-;X;X;X;X;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
X;-;X;X;-;-;X;X;X;X;X;X;X;X;X;-;-;-;-;-;-;-;-;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;-;-;-;X;-;-;X;
X;X;-;X;-;-;X;X;X;X;X;X;X;X;X;-;-;X;-;-;-;-;-;-;-;-;X;-;X;X;X;X;-;-;X;X;-;X;-;-;X;X;-;X;X;
-;X;X;X;X;-;X;-;X;X;X;-;-;X;X;X;-;-;-;-;X;-;-;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;X;X;-;X;-;-;X;
X;X;X;X;-;-;X;X;-;X;X;-;-;X;X;X;-;-;-;-;X;-;X;X;-;X;X;-;-;-;X;X;-;X;X;-;-;-;-;-;-;X;-;-;X;
X;-;-;X;-;-;X;-;X;X;-;-;-;X;-;-;X;-;-;-;X;-;-;-;-;-;-;X;-;-;-;X;-;-;X;X;X;X;-;-;X;X;-;-;X;
X;X;X;X;-;-;X;X;-;X;X;-;X;X;X;-;-;-;X;-;X;-;-;X;-;X;X;-;-;X;-;X;X;-;X;-;-;-;-;-;-;X;-;-;X;
-;-;X;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;-;-;-;-;-;-;X;-;-;-;X;X;X;-;X;-;-;-;X;X;-;X;-;-;X;
-;X;X;X;-;-;X;X;X;X;X;-;X;X;X;-;-;-;X;-;-;-;-;X;X;-;X;-;-;X;-;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;-;-;X;-;-;X;-;X;X;X;X;X;X;X;-;-;-;-;X;-;X;-;-;-;-;X;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;-;X;X;
-;-;-;X;-;X;X;-;X;X;-;-;-;X;-;-;-;X;X;-;-;-;-;-;-;-;-;-;X;-;-;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
-;X;X;X;-;-;X;-;X;X;X;-;-;X;X;X;-;-;-;-;X;-;X;-;-;-;X;-;-;-;X;X;X;-;X;-;-;-;-;X;-;X;X;-;X;
X;X;X;X;-;-;X;X;-;X;X;-;-;X;X;-;-;-;X;-;-;-;X;-;-;-;X;-;-;X;-;X;X;-;X;-;-;-;-;-;-;X;X;-;X;
-;-;-;X;-;-;X;X;-;X;X;X;X;X;X;-;X;-;-;-;X;-;-;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;X;X;X;-;-;X;X;-;-;X;X;-;X;-;X;-;-;-;X;-;-;-;-;X;-;-;X;X;-;X;-;X;X;X;X;X;X;
-;-;-;X;-;-;X;X;-;X;X;-;X;X;X;-;-;-;-;X;-;X;-;X;X;-;X;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;X;-;X;X;-;X;-;X;X;X;-;-;X;X;X;X;-;-;-;-;-;-;X;X;-;X;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;-;X;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;X;-;X;X;-;-;-;X;X;X;-;X;-;X;-;-;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;-;-;X;-;-;-;-;-;-;-;-;X;-;-;-;X;-;-;X;X;X;X;-;X;X;X;-;X;X;
-;X;-;X;-;-;X;X;X;X;X;-;-;X;X;X;-;-;X;X;X;-;X;-;-;-;X;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;X;-;X;
X;-;X;X;-;X;X;-;X;X;-;-;-;X;-;-;-;-;-;-;X;-;-;-;-;-;-;-;-;-;X;X;-;X;X;-;-;-;-;-;-;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;-;X;-;-;-;-;-;-;-;-;-;-;X;-;X;X;-;-;X;X;X;X;-;X;X;X;-;X;X;
-;X;-;X;X;-;X;-;X;X;X;-;-;X;X;X;-;-;-;X;-;X;-;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;X;X;X;X;-;X;X;
X;X;-;X;-;-;X;-;-;X;X;-;-;X;X;-;X;-;-;-;-;-;X;X;X;-;X;X;X;X;-;X;-;-;X;X;-;X;-;-;X;X;-;-;X;
-;-;X;X;-;-;X;-;X;X;-;-;-;X;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;-;X;-;X;-;-;X;-;X;-;-;X;
-;X;-;X;-;-;X;-;X;X;X;X;X;X;X;X;X;-;-;-;-;-;-;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
X;-;-;X;-;-;X;-;X;X;X;-;-;X;X;-;X;-;-;-;-;-;X;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;-;-;X;X;X;X;X;
-;X;-;X;-;-;X;-;X;X;X;-;-;X;X;-;-;-;-;X;X;X;X;X;X;-;X;X;-;X;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;X;X;X;-;X;-;-;X;X;-;-;X;X;X;-;-;X;-;-;-;-;-;-;-;X;-;-;-;-;X;X;-;X;-;-;-;X;X;-;X;-;-;X;
-;-;X;X;-;-;X;-;-;X;-;-;-;X;-;-;-;-;-;-;X;-;-;-;-;-;-;-;-;-;X;X;-;X;X;-;X;-;-;X;-;X;-;-;X;
-;-;-;X;-;-;X;-;X;X;X;-;-;X;X;-;X;-;-;-;-;-;X;X;-;X;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;-;X;-;-;-;-;-;X;-;-;-;X;X;X;X;-;X;-;-;X;-;-;X;-;X;X;X;X;-;X;
X;X;X;X;-;-;X;X;-;X;X;-;X;X;X;X;-;-;-;-;X;-;-;X;X;-;X;-;-;-;X;X;-;X;X;-;-;-;-;-;-;X;-;-;X;
-;-;-;X;-;-;X;-;X;X;X;-;X;X;X;-;-;X;X;-;-;-;-;X;-;X;X;-;X;-;-;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
-;-;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;X;-;-;-;X;X;X;-;X;X;X;-;-;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;-;-;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;-;X;X;X;-;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;X;X;X;X;-;-;X;
X;X;-;X;X;-;X;-;-;X;X;-;-;X;X;-;-;X;X;-;-;-;-;X;X;-;X;-;X;X;-;X;-;-;X;-;-;X;-;-;X;X;-;-;X;
-;X;-;X;-;-;X;X;X;X;X;X;X;X;X;-;-;-;X;X;X;-;-;-;-;-;X;X;-;X;-;X;-;-;X;X;-;X;-;X;X;X;-;X;X;
-;X;-;X;X;-;X;X;-;X;X;-;-;X;X;-;X;-;-;-;X;-;-;-;-;-;X;X;X;X;-;X;-;-;X;-;-;X;X;X;X;X;-;X;X;
-;-;-;X;X;-;X;X;-;X;X;-;-;X;X;-;-;X;-;-;X;-;-;-;-;-;X;-;-;-;X;X;-;-;X;X;-;X;X;X;X;X;-;X;X;
-;X;-;X;-;-;X;X;-;X;X;-;-;X;X;-;-;-;X;X;-;-;X;X;-;X;X;X;X;X;-;X;-;-;X;X;-;X;-;X;X;X;-;X;X;
-;-;-;X;-;-;X;-;-;X;X;X;X;X;X;-;-;-;-;X;X;X;-;-;-;-;X;X;X;-;-;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;X;-;X;-;-;X;-;X;X;X;-;-;X;X;-;-;X;-;-;-;-;X;-;-;-;X;-;-;X;X;X;-;-;X;X;-;X;-;X;X;X;X;-;X;
-;-;-;X;X;-;X;X;-;X;X;-;-;X;X;-;-;X;-;-;-;-;-;X;X;-;X;-;X;-;X;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;X;X;X;-;-;X;-;-;X;X;-;X;X;X;-;-;-;-;-;X;-;-;X;-;X;X;-;-;X;X;X;-;X;X;-;-;-;-;X;-;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;X;-;-;-;-;X;X;X;-;X;-;-;-;X;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;-;-;X;X;-;X;-;X;X;X;-;-;X;X;-;-;-;-;X;-;X;-;X;-;X;X;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
X;-;X;X;X;-;X;X;-;X;X;-;-;X;X;-;-;-;-;-;X;-;-;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;X;-;-;X;-;-;X;
-;X;X;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;-;-;X;-;-;-;X;-;-;X;X;X;-;X;X;-;-;-;-;X;-;X;X;-;X;
X;-;-;X;-;-;X;X;-;X;X;-;-;X;X;-;-;X;X;-;-;-;X;-;-;-;X;-;X;-;-;X;-;-;X;-;-;X;-;-;X;X;X;-;X;
X;-;-;X;-;X;X;-;-;X;-;-;-;X;-;-;-;-;-;-;-;X;-;-;-;-;-;X;X;-;-;X;-;-;X;X;-;X;-;-;X;X;-;X;X;
-;X;X;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;-;-;X;X;X;-;X;-;-;X;X;X;-;X;X;-;-;-;-;X;-;X;-;-;X;
-;X;-;X;X;-;X;-;-;X;X;-;-;X;X;X;X;-;-;-;-;-;-;X;-;X;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;X;X;-;X;X;-;-;-;X;-;-;-;-;-;-;-;X;-;-;-;-;-;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;X;-;X;X;-;X;-;X;X;X;-;-;X;X;-;-;-;-;-;-;X;-;-;-;-;X;X;-;X;-;X;-;-;X;X;-;X;X;X;X;X;-;-;X;
-;-;-;X;X;-;X;-;-;X;X;-;-;X;X;-;X;-;-;-;-;-;-;-;-;-;X;X;-;-;-;X;-;-;X;X;-;X;X;X;X;X;-;X;X;
-;X;-;X;-;-;X;-;X;X;X;X;X;X;X;X;-;X;-;-;-;-;-;-;-;-;X;-;-;-;X;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
X;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;-;X;-;-;-;-;-;-;-;-;-;-;X;-;X;X;-;-;X;-;X;X;-;-;X;X;-;-;X;
X;X;X;X;-;-;X;-;-;X;X;-;-;X;X;X;-;-;-;-;X;-;X;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;-;-;-;X;X;-;X;
X;X;X;X;-;-;X;-;X;X;X;-;-;X;X;X;-;-;-;-;X;-;X;X;X;-;X;-;-;-;X;X;X;-;X;-;-;-;-;-;-;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;X;X;X;X;X;-;-;X;-;-;X;-;-;-;-;-;X;-;X;-;X;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
-;X;X;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;X;-;-;-;-;X;-;X;X;-;-;X;-;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;X;X;X;-;-;-;X;X;X;X;-;X;-;-;X;-;-;X;-;X;X;X;X;-;X;
-;-;-;X;-;-;X;-;-;X;X;X;X;X;X;-;-;-;-;-;-;X;-;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
X;X;-;X;-;-;X;-;-;X;X;X;X;X;X;-;-;-;-;-;-;X;-;-;-;-;X;X;X;X;-;X;-;-;X;-;-;X;-;-;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;X;-;X;X;X;-;-;-;-;-;-;X;-;X;-;X;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;X;X;
-;X;-;X;X;-;X;X;-;X;X;-;-;X;X;X;-;-;X;X;-;-;-;X;-;X;X;X;X;-;-;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;-;X;-;-;-;-;-;-;-;-;-;-;-;-;X;X;-;-;X;-;X;X;-;X;X;X;-;X;X;
-;-;-;X;-;-;X;-;X;X;-;-;-;X;-;-;-;X;-;-;-;-;-;-;-;-;-;-;X;-;X;X;-;-;X;X;X;X;-;X;X;X;-;-;X;
X;X;X;X;-;-;X;-;-;X;X;X;X;X;X;-;-;-;-;-;-;-;-;-;-;-;X;-;-;X;X;X;-;X;X;-;-;-;-;-;-;X;-;-;X;
-;-;X;X;-;-;X;X;-;X;X;X;X;X;X;-;-;-;-;-;X;-;-;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;-;X;-;X;-;-;X;
-;-;X;X;X;-;X;X;-;X;X;-;-;X;X;-;-;-;-;-;X;-;-;X;-;X;X;-;-;-;X;X;-;X;X;-;-;-;-;X;-;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;X;-;-;-;-;-;-;-;-;-;-;X;-;-;-;X;-;-;X;-;X;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;-;-;-;-;-;X;-;-;-;-;-;X;X;-;-;X;-;-;X;-;X;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;-;-;-;X;-;-;-;-;-;-;X;X;-;-;-;-;-;X;-;-;-;X;-;-;X;-;X;X;-;X;X;X;-;-;X;
-;-;X;X;-;-;X;-;X;X;X;-;-;X;X;-;-;-;-;-;-;-;X;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;-;X;-;X;X;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;X;X;X;-;X;-;-;-;X;-;-;X;X;-;X;X;-;X;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;-;X;-;-;X;-;X;X;X;-;-;X;X;X;X;-;-;-;-;-;X;-;-;-;X;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;X;-;X;
-;X;X;X;-;-;X;X;-;X;X;-;-;X;X;-;-;-;-;-;-;-;X;-;-;-;X;-;-;X;X;X;-;X;X;-;-;-;-;X;-;X;X;-;X;
-;-;X;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;-;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;-;-;X;-;X;X;-;-;X;-;-;-;X;-;-;-;-;X;-;-;-;-;-;-;-;-;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;X;-;-;-;-;-;X;X;X;X;-;X;X;-;-;-;X;-;-;X;X;-;X;-;X;X;X;-;X;X;
-;X;-;X;-;-;X;X;-;X;X;-;-;X;X;X;X;-;-;-;-;-;X;X;X;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;X;X;-;-;X;X;-;X;X;-;-;X;X;X;-;-;X;-;-;-;X;-;-;-;X;-;-;-;-;X;X;-;X;-;-;-;-;X;-;X;X;-;X;
X;-;X;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;X;-;-;-;X;-;-;-;X;-;-;-;-;X;X;-;X;-;-;-;-;-;-;X;X;-;X;
-;-;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;X;X;-;-;X;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;X;X;X;
-;X;X;X;-;-;X;-;-;X;X;X;X;X;X;-;-;-;X;-;X;-;-;-;-;-;X;-;-;X;-;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;X;X;X;X;-;X;-;-;-;-;-;X;X;-;X;-;X;-;X;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;-;X;X;-;X;X;-;-;X;-;-;-;X;-;-;-;-;X;-;X;-;-;-;-;-;-;-;-;-;-;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;X;X;X;X;-;-;-;X;-;-;-;-;-;-;-;X;X;-;X;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;X;X;-;-;X;-;-;-;X;-;-;-;X;-;-;-;-;-;-;-;-;-;-;X;-;X;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;-;X;X;X;-;X;-;X;X;X;-;-;X;X;-;-;-;-;-;-;-;-;-;-;-;X;-;-;-;X;X;-;X;X;-;-;-;X;X;-;X;-;-;X;
-;X;-;X;X;-;X;-;-;X;X;-;-;X;X;X;-;X;X;-;X;-;-;-;-;-;X;-;-;-;-;X;-;-;X;-;-;X;X;X;X;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;X;X;-;-;-;X;X;X;-;X;-;-;X;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;-;X;X;X;-;X;X;-;X;X;-;-;X;X;-;-;-;X;-;-;-;-;X;X;-;X;-;-;-;-;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;X;-;-;X;-;X;-;-;-;X;-;X;-;X;X;-;-;X;X;-;X;-;X;X;X;X;X;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;-;X;X;X;-;X;X;X;-;X;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;X;X;-;-;X;X;X;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;X;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;X;-;X;-;-;-;-;-;X;-;-;X;-;X;X;-;X;-;-;-;X;X;-;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;X;X;X;X;-;X;X;-;-;-;-;X;-;X;X;-;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;X;X;-;-;-;-;-;X;X;-;X;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;-;X;X;-;X;-;-;X;X;-;-;X;X;X;X;-;-;-;X;-;-;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;X;X;X;X;-;-;X;
-;X;-;X;X;-;X;-;-;X;X;-;-;X;X;X;X;-;-;-;-;-;-;-;-;-;X;X;X;-;-;X;-;-;X;X;-;X;X;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;X;-;-;X;X;-;X;-;-;-;-;-;X;X;X;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;-;X;X;-;X;X;-;-;X;-;-;-;X;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;X;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;X;-;X;X;-;X;-;-;X;X;-;-;X;X;X;-;-;-;-;-;X;-;X;-;X;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;-;X;X;-;X;-;-;X;X;-;-;X;X;X;-;-;X;X;-;-;-;-;-;-;X;X;X;-;-;X;-;-;X;-;-;X;X;X;X;X;-;-;X;
-;-;-;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;X;-;-;-;-;X;-;X;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;X;X;-;-;X;-;-;X;X;-;-;X;X;X;-;-;-;-;-;-;X;X;X;-;X;-;-;-;X;X;-;X;X;-;-;-;-;X;-;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;X;X;-;-;-;-;-;X;-;-;-;X;X;X;-;-;X;-;-;X;-;-;X;-;X;X;X;X;X;X;
-;-;-;X;-;-;X;-;-;X;X;-;-;X;X;-;-;-;X;-;-;-;X;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;X;-;X;
-;X;-;X;-;-;X;-;-;X;X;X;X;X;X;X;-;X;-;-;-;-;-;-;-;-;X;-;-;-;X;X;-;-;X;X;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;-;-;X;X;X;X;X;X;-;-;X;X;-;-;-;-;-;-;-;X;-;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;-;X;X;X;-;-;X;X;-;-;X;-;-;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;X;-;X;
-;X;X;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;X;-;-;-;-;-;X;-;-;X;X;X;-;X;X;-;-;-;X;X;-;X;-;-;X;
-;-;X;X;-;-;X;-;-;X;X;-;X;X;X;-;-;-;-;-;-;-;-;X;-;X;X;-;-;-;X;X;-;X;X;-;-;-;-;X;-;X;-;-;X;
-;X;-;X;-;-;X;-;-;X;X;-;X;X;X;X;X;-;-;-;-;-;-;X;X;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;-;-;X;-;-;X;X;-;X;X;X;X;X;X;-;X;-;-;-;-;-;-;-;-;-;X;X;X;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
-;X;X;X;-;-;X;-;-;X;X;-;X;X;X;X;-;-;X;-;-;-;-;X;-;X;X;-;-;-;-;X;X;-;X;-;-;-;-;X;-;X;-;-;X;
-;-;-;X;X;-;X;-;-;X;X;-;-;X;X;-;-;-;-;-;-;X;-;X;X;-;X;X;-;-;-;X;-;-;X;-;-;X;-;X;X;X;-;-;X;
